File Name,Artist,Title
N/A,Jill Parisi,"Botanical Illustration III, edition of 4 on mylar, (rose-medium pink)"
SOLD-ParisiCascade32x48SOLD.jpg,Jill Parisi,"Botanical Illustration I, edition of 3 on mylar, (tree violet, spike-blue)"
SOLD-ParisiExoticaBotanicaState1Number1_30x25SOLD.jpg,Jill Parisi,"Exotica Botanica State 1, Print Number 1"
N/A,Jill Parisi,Anemone (orange)
N/A,Jill Parisi,Strawberry Pinwheel
N/A,Jill Parisi,Untitled (Purple)
N/A,Jill Parisi,Two Anemones
SOLD-ParisiStarburstTrillium10x10white900SOLD.jpg,Jill Parisi,Trillium
N/A,Jill Parisi,"Botanical Illustration I, (Turquoise and Green)"
SOLD-ParisiKaleidoscopicWallflowers_32x40HRSOLD.jpg,Jill Parisi,Kaleidoscopic Wallflowers
SOLD-ParisiHexieMountainSynusiandmadeah20x40smSOLD.jpg,Jill Parisi,Hexie Mountain Synusia
SOLD-ParisiArcticRubyPinwheel2011HandDrawn4platePhotolithographSilkTissue10x10SOLD.jpeg,Jill Parisi,Arctic Ruby Pinwheel
N/A,Jill Parisi,Anemone (orange)
N/A,Jill Parisi,Untitled-Purple
N/A,Jill Parisi,Untitled Commission
N/A,Jill Parisi,Untitled 1 (working title)
N/A,Jill Parisi,Untitled 2 (working title)
N/A,Jill Parisi,Untitled 3 (working title)
SOLD-ParisiCinquefoliaTriplestar2011Edition15FourPlateHandDrawnPhotoLithographyPrintedMitsumataTissueHandColoredHighlights11x11CustomPoplarPaintedWarmWhiteSOLD.jpg,Jill Parisi,Cinquefolia Triplestar
SOLD-ParisiBotanicalITurquioseGreen2012LithographDrawnWithCrayonOnStoneAndPrintedHandmadeJapaneseGampiTissueHandColorAppliedWithBrushToReversePrint20_5x15_75SOLD.jpg,Jill Parisi,Botanical Illustration II
N/A,Jill Parisi,Botanical Illustrations II edition of 2
N/A,Daniel Pailes-Friedman,Untitled
N/A,Daniel Pailes-Friedman,Circles 1
SOLD-PFriedCircles2_36x36SOLD.JPG,Daniel Pailes-Friedman,Circles 2
SOLD-PFried_Circles17_2012_OilOnCanvas_40x40_4000SOLD.JPG,Daniel Pailes-Friedman,Circles 17
SOLD-OsbornELECTRICBURRATA40x40SOLD.jpg,Alex Osborne,ELECTRIC BURRATA
SOLD-OsbornSTEPPINGBACK40x40SOLD.jpg,Alex Osborne,STEPPING BACK
SOLD-OsbornLAYERS40x40SOLD.jpg,Alex Osborne,LAYERS
SOLD-NeillREDOUBT48x48SOLD.jpeg,Margaret Neill,REDOUBT
SOLD-NeillEARLYRISER72x56HR.jpg,Margaret Neill,EARLY RISER
SOLD-NeillALTO55x50.jpg,Margaret Neill,ALTO
SOLD-NeillDOVETAIL40x30_40x60SOLD.jpg,Margaret Neill,DOVETAIL
SOLD-NeillFLOW1_22x29_75SOLD.jpeg,Margaret Neill,FLOW #1
SOLD-NeillACCORD2014GraphiteAcrylicPaperPanel36x48SOLD.jpeg,Margaret Neill,Accord
SOLD-NeillWINNOW2010OilCanvas36x36SOLD.jpg,Margaret Neill,WINNOW
SOLD-NeillHAVEN05OilLinen36x40$4600Sold.jpeg,Margaret Neill,Haven
SOLD-NeillACCELERATOR2012PencilAndGessoOnCanvas56x72$600SOLD.jpg,Margaret Neill,ACCELERATOR
N/A,Margaret Neill,HAVEN 1
N/A,Margaret Neill,HAVEN 2
N/A,Margaret Neill,FLOW 2
N/A,Margaret Neill,FLOW 3
N/A,Margaret Neill,FLOW 6
N/A,Margaret Neill,WINSOME
SOLD-NeillSkylineSeries1_20x20SOLD.jpg,Margaret Neill,SKYLINE Series 1
SOLD-NeillSkylineSeries2_20x20SOLD.jpg,Margaret Neill,SKYLINE Series 2
SOLD-NeillSkylineseries3_20x20smSOLD.jpg,Margaret Neill,SKYLINE Series 3
SOLD-NeillSCOUT2010OilCanvas36x42SOLD.jpeg,Margaret Neill,SCOUT
SOLD-NeillPace260x60sold.jpg,Margaret Neill,Pace II
N/A,Margaret Neill,FORECASTER
SOLD-NeillAPPRAISAL40x36SOLD.jpg,Margaret Neill,APPRAISAL
SOLD-NeillProspect44x44smallSOLD.jpeg,Margaret Neill,PROSPECT
SOLD-NanGray52x46SOLD.jpg,Lalani Nan,Gray
SOLD-NanPaleGrayNo2_66x56SOLD.jpg,Lalani Nan,Pale Gray No. 2
SOLD-NanPaleGrayNo5_56x48SOLD.jpg,Lalani Nan,Pale Gray No. 5
SOLD-NanPaleGrayNo3_56x48SOLD.jpg,Lalani Nan,Pale Gray No. 3
SOLD-NanGraySeriesNo1_2012OilCanvas28x24SOLD.jpg,Lalani Nan,Gray Series No. 1
SOLD-NanGraySeriesNo2_2012OilCanvas28x24SOLD.jpg,Lalani Nan,Gray Series No. 2
SOLD-NanYellowSeriesNo2_2013OilCanvas28x24SOLD.jpg,Lalani Nan,Yellow Series No. 2
SOLD-NanIvoryNo1OilCanvas28x24SOLD.jpg,Lalani Nan,Ivory No. 1
SOLD-NanWhiteNo4OilCanvas28x24SOLD.jpg,Lalani Nan,White No. 4
SOLD-NanWhiteNo2_2012OilCanvas24x28SOLD.jpg,Lalani Nan,White No. 2
SOLD-NanPaleGray2013OilCanvas56x48SOLD.jpg,Lalani Nan,Pale Gray
SOLD-NanGreen52x46.jpg,Lalani Nan,Green
SOLD-NanGrayNo2_2014OilCanvas66x56SOLD.jpg,Lalani Nan,Gray No. 2
SOLD-MoriarShrike39x26SOLD.jpg,Laura Moriarty,Shrike
SOLD-MoriarTower9_39x26SOLD.jpg,Laura Moriarty,Tower 9
SOLD-MoriarMovingMountains20_25x38SOLD.jpg,Laura Moriarty,Moving Mountains 20
SOLD-MoriarFoundation10_39x26SOLD.jpg,Laura Moriarty,Foundation 10
SOLD-MoriarParallelsYellowStripe39x26SOLD.jpg,Laura Moriarty,Parallels Series (Yellow Stripe)
SOLD-MoriarMovingMountains19_25x38SOLD.jpg,Laura Moriarty,Moving Mountains 19
SOLD-MoriarScholar2_120x38SOLD.jpg,Laura Moriarty,Scholar 2
SOLD-MoriarClaritySeries10_12_5x39SOLD.jpg,Laura Moriarty,Clarity series 10 (green)
SOLD-MoriarMonty68x39SOLD.jpg,Laura Moriarty,Monty
SOLD-MoriarFoundation5_39x26SOLD.jpg,Laura Moriarty,Foundations 5
SOLD-MoriarClarity1_10_25x32_25SOLD.jpg,Laura Moriarty,Clarity 1 (red)
SOLD-MoriarClarity6YellowStripe12_5x36_75SOLD.jpg,Laura Moriarty,Clarity 6 (yellow stripe)
N/A,Laura Moriarty,Foundation 8
SOLD-MoriarAgatesPurple31_25x21_5SOLD.jpg,Laura Moriarty,Agates (Purple)
SOLD-MoriarAgatesGreyStripe31_25x21_5SOLD.jpg,Laura Moriarty,Agates Grey Stripe
SOLD-MoriarAgates7_31_25x21_5SOLD.jpg,Laura Moriarty,Agates (7)
SOLD-MoriarAgates5_31_25x21_5SOLD.jpg,Laura Moriarty,Agates (5)
SOLD-MoriarAgates10_31_25x21_5SOLD.jpg,Laura Moriarty,Agates (10)
N/A,Laura Moriarty,Small Meteorite (Yellow)
SOLD-MoriarHyperion_66x39SOLD.jpg,Laura Moriarty,Hyperion
SOLD-MoriarRocker80_5x39SOLD.jpg,Laura Moriarty,Rocker
N/A,Laura Moriarty,Moving Mountains 15
SOLD-MoriarMovingMountains14_38x25SOLD.jpg,Laura Moriarty,Moving Mountains 14
SOLD-MoriarFoundation20_39x26SOLD.jpg,Laura Moriarty,Foundation 20
SOLD-MoriarMovingMountains17_38x25SOLD.jpg,Laura Moriarty,Moving Mountains 17
SOLD-MoriarMovingMountains18_38x25SOLD.jpg,Laura Moriarty,Moving Mountains 18
SOLD-MoriarVisionary31x39SOLD.jpg,Laura Moriarty,Visionary
N/A,Laura Moriarty,Small Meteorite (Purple)
SOLD-MoriarFluidityofPastandPresent35_5x25_5SOLD.jpg,Laura Moriarty,Fluidity of Past and Present
SOLD-MoriarAgates9_31_25x21_5SOLD.JPG,Laura Moriarty,Agates 9
N/A,Laura Moriarty,Agates 11
SOLD-MoriarParallelsII38x25SOLD.jpg,Laura Moriarty,Parallels II
SOLD-MoriarAgates2_31_25x21_5SOLD.JPG,Laura Moriarty,Agates 2
SOLD-MoriarAgates7_31_25x21_5SOLD.jpg,Laura Moriarty,Agates 7
N/A,Laura Moriarty,Untitled Medium Meteorite
SOLD-MoriarMovingMountains2_39x26SOLD.jpg,Laura Moriarty,Moving Mountains 2
N/A,Laura Moriarty,Untitled Medium Meteorite
N/A,Laura Moriarty,Untitled Medium Meteorite
N/A,Laura Moriarty,Untitled Small Meteorite
SOLD-MoriarAgates631_25x21_5SOLD.jpg,Laura Moriarty,Agates (6)
SOLD-MoriarAgates9_31_25x21_5SOLD.JPG,Laura Moriarty,Agates (9)
N/A,Laura Moriarty,Untitled Small Meteorite
SOLD-MoriarArchRock23x20x5SOLD.jpg,Laura Moriarty,Arch Rock
SOLD-MoriarUntitled3_31_25x21_25SOLD.jpg,Laura Moriarty,Untitled 3
SOLD-MoriarScholar1_66x38SOLD.jpg,Laura Moriarty,Scholar 1
SOLD-MoriarAgates3_31_25x21_5SOLD.jpg,Laura Moriarty,Agates 3
SOLD-MorejoCloudberry10x10SOLD.JPG,Sarah Morejohn,Cloudberry
SOLD-MorejoDullOregonGrapePinking10x10SOLD.JPG,Sarah Morejohn,Dull Oregon Grape Pinking
SOLD-MorejoDuneTansy10x10SOLD.JPG,Sarah Morejohn,Dune Tansy
SOLD-MorejoDwarfBlueberry10x10SOLD.JPG,Sarah Morejohn,Dwarf Blueberry
SOLD-MorejoUntitled3_5x5SOLD.jpg,Sarah Morejohn,Untitled 3
SOLD-MorejoTumbledThicket22_5x33SOLD.jpg,Sarah Morejohn,Tumbled Thicket
SOLD-MorejoChicory10x10SOLD.JPG,Sarah Morejohn,Chicory
SOLD-MorejoNorthernGeranium10x10SOLD.JPG,Sarah Morejohn,Northern Geranium
SOLD-MorejoPacificWaterleaf10x10SOLD.JPG,Sarah Morejohn,Pacific Waterleaf
SOLD-MorejoSpreadingPhlox10x10SOLD.JPG,Sarah Morejohn,Spreading Phlox
SOLD-MorejoSubalpineDaisy10x10SOLD.JPG,Sarah Morejohn,Subalpine Daisy
SOLD-MorejoUntitled1_5x5SOLD.JPG,Sarah Morejohn,Untitled 1
SOLD-MorejoSaltAgaricus10x10SOLD.JPG,Sarah Morejohn,Salt Agaricus
SOLD-MorejoWitchsHatBlackeningWaxyCap10x10SOLD.jpg,Sarah Morejohn,Witchs Hat (blackening waxy cap)
SOLD-MorejoBoleteBlueing10x10SOLD.jpg,Sarah Morejohn,Bolete Blueing
SOLD-MorejoDandelionTree30x44SOLD.jpg,Sarah Morejohn,Dandelion Tree
SOLD-MorejoCopperbush10x10HRSOLD.JPG,Sarah Morejohn,Copperbush
SOLD-MorejoSmallRedPeatMoss10x10HRSOLD.JPG,Sarah Morejohn,Small Red Peat Moss
SOLD-MorejoThimbleberry10x10HRSOLD.JPG,Sarah Morejohn,Thimbleberry
SOLD-MorejoThriftSeaPink10x10HRSOLD.JPG,Sarah Morejohn,Thrift Sea Pink
SOLD-MorejoCopperbush10x10HRSOLD.JPG,Sarah Morejohn,Copperbush
N/A,Jackie Meier,Synthetic Charm
SOLD-MeierBlue36x36SOLD.jpg,Jackie Meier,Blue
SOLD-MeierBlues15x15SOLD.jpg,Jackie Meier,Blues
SOLD-MeierSlipSlide46x46SOLD.jpg,Jackie Meier,Slip Slide
SOLD-MeierBlack36x36SOLD.jpg,Jackie Meier,Black
N/A,Jackie Meier,Green Sky
N/A,Jackie Meier,Sea Tide
N/A,Jackie Meier,Shockwave
N/A,Jackie Meier,Untitled (orange radiating)
N/A,Molly McCracken Kumar,Coiled Rapture
SOLD-McCracQuantumMangala40x60HRSOLD.jpg,Molly McCracken Kumar,Quantum Mangala
SOLD-McCracSanguineDestiny2012AcrylicCanvas42x50SOLD.jpg,Molly McCracken Kumar,Sanguine Destiny
SOLD-McCracEtherealPathway2012AcrylicOnCanvas30x36SOLD.jpg,Molly McCracken Kumar,Ethereal Pathway
SOLD-McCracEquivocalCertitude2011AcrylicCanvas30x36SOLD.jpg,Molly McCracken Kumar,Equivocal Certitude
SOLD-McCracBloomingVortex2011AcrylicCanvas24x24SOLD.jpg,Molly McCracken Kumar,Blooming Vortex
SOLD-McCracExpansiveGermination40x40HRSOLD.jpg,Molly McCracken Kumar,Expansive Germination
SOLD-McCamSubsurface2_7x7SOLD.jpg,Jessica McCambly,Subsurface 2
SOLD-McCamSubsurface8_7x7SOLD.jpg,Jessica McCambly,Subsurface 8
SOLD-McCamHS-CV-6GreenCurvedStripes10x10SOLD.jpg,Jessica McCambly,HS-CV-6
SOLD-McCamHS-CV-7PeachCurvedStripes8x8x1.5_1SOLD.jpg,Jessica McCambly,HS-CV-7
SOLD-McCamShatter14_2_30x30SOLD.jpg,Jessica McCambly,Shatter 14 (series 2)
SOLD-McCambHS_D_5_14x14x1_5SOLD.jpg,Jessica McCambly,HS-D-5
SOLD-McCamShatter55_2012AcrylicGlassPaper10x10SOLD.jpg,Jessica McCambly,Shatter 55
SOLD-McCamShatter34_2013AcrylicGlassPaper10x10DetailSOLD.jpg,Jessica McCambly,Shatter 34
SOLD-McCamShatter6_2_10x10SOLD.jpg,Jessica McCambly,Shatter 6 (series 2)
N/A,Jessica McCambly,Shatter 8
N/A,Jessica McCambly,Loves
SOLD-McCamShatter15_2_10x10HRSOLD.jpg,Jessica McCambly,Shatter 15
SOLD-McCamShatter17_2013AcrylicGlassPaper30x30SOLD.jpg,Jessica McCambly,Shatter 17
SOLD-McCamShatter10_2_10x10SOLD.jpg,Jessica McCambly,Shatter 10 (series 2)
SOLD-McCamShatter15_2_10x10SOLD.jpg,Jessica McCambly,Shatter 15 (series 2)
SOLD-McCamShatter28_2013AcrylicGlassPaper30x30SOLD.jpg,Jessica McCambly,Shatter 28
SOLD-McCamShatter10_2_10x10SOLD.jpg,Jessica McCambly,Shatter 10 (series 2)
SOLD-McAdamsDeadSea24x24SOLD.jpg,Shane McAdams,Dead Sea
SOLD-McAdamPenBlow170_12x12SOLD.jpg,Shane McAdams,Pen Blow #170
SOLD-McAdamAsh2_33_75x29_5SOLD.jpg,Shane McAdams,Ash 2
N/A,Shane McAdams,"Synthetic Landscape, Cloudbed"
SOLD-McAdamRorschachSymmetry48x48SOLD.jpg,Shane McAdams,Rorschach Symmetry (Repoussoir)
N/A,Shane McAdams,Pen Blow 94
SOLD-McAdamPenBlow95_24x24SOLD.jpg,Shane McAdams,Pen Blow 95
SOLD-McAdamPenBlow172_12x12SOLD.jpg,Shane McAdams,Pen Blow #172
SOLD-McAdaSyntheticLandscape30_2011BallpointPenJadeGlueResinPanel12x12SOLD.jpg,Shane McAdams,Synthetic Landscape 30
SOLD-McAdaSYNTHETICLANDSCAPE51YETI2011BallpointPenOilAcrylicAndResinOnPanel48x48SOLD.jpeg,Shane McAdams,SYNTHETIC LANDSCAPE 51 (YETI)
SOLD-McAdaPENBLOW86_2013BallpointPenResinPanel12x12SOLD.jpeg,Shane McAdams,PEN BLOW 86
SOLD-McAdaSuspendedLandscape10_12x12SOLD.jpg,Shane McAdams,Suspended Landscape 10
SOLD-McAdaSYNTHETICLANDSCAPE21_2010MixedMediaOnCanvasOverPanel48x48SOLD.jpeg,Shane McAdams,Synthetic Landscape 21
SOLD-McAdamAsh2_33_75x29_5SOLD.jpg,Shane McAdams,Ash 2
SOLD-McAdaPENBLOW82_2013BallpointPenResinPanel12x12SOLD.jpeg,Shane McAdams,PEN BLOW 82
SOLD-McAdamCee48x48HRSOLD.jpg,Shane McAdams,Cee
N/A,Joanne Mattera,Silk Road
N/A,Joanne Mattera,Silk Road TBD
N/A,Joanne Mattera,Silk Road TBD
N/A,Joanne Mattera,Silk Road TBD
N/A,Joanne Mattera,Silk Road TBD
N/A,Joanne Mattera,Silk Road TBD
N/A,Joanne Mattera,Silk Road TBD
N/A,Joanne Mattera,Silk Road TBD
SOLD-MatterSilkRoad272_12x12HRSOLD.JPG,Joanne Mattera,Silk Road #272
SOLD-MatterSilkRoad269_12x12SOLD.JPG,Joanne Mattera,Silk Road #269
SOLD-MatterSilkRoad354_18x18SOLD.JPG,Joanne Mattera,Silk Road 354
SOLD-MatterSilkRoad355_18x18SOLD.JPG,Joanne Mattera,Silk Road 355
SOLD-MatterSilkRoad359_18x18SOLD.JPG,Joanne Mattera,Silk Road 359
N/A,Joanne Mattera,Uttar 181
SOLD-MatterComingUpForAir2012EncausticPanel24x60SOLD.JPG,Joanne Mattera,Coming Up for Air
N/A,Joanne Mattera,Silk Road #84* Returned and swapped for a different painting
SOLD-MatteSilkRoad89_2007EncausticPanel12x12SOLD.jpg,Joanne Mattera,Silk Road #89
SOLD-MatterSilkRoad40_12x12SOLD.jpg,Joanne Mattera,Silk Road #40
SOLD-MatteSilkRoad18_2005EncausticPanel12x12SOLD.JPG,Joanne Mattera,Silk Road #18
SOLD-MatteSilkRoad38_2006EncausticPanel12x12SOLD.jpg,Joanne Mattera,Silk Road #38
N/A,Joanne Mattera,Silk Road #XXX (to be determined)
N/A,Joanne Mattera,Joss 2
N/A,Joanne Mattera,Silk Road Paintings
N/A,Joanne Mattera,Silk Trail suite (comprised of 10 digital prints)
N/A,Joanne Mattera,Little Joss Series (9 Prints)
SOLD-JMatteUttar238_36x36_04$7200SOLD.JPG,Joanne Mattera,Uttar 238
N/A,Joanne Mattera,Joss 6
N/A,Joanne Mattera,Vicolo 55
N/A,Joanne Mattera,Stack
SOLD-MatterComingUpForAir2012EncausticPanel24x60SOLD.JPG,Joanne Mattera,Coming Up for Air
SOLD-LurieABSINTHE63x62SOLD.jpg,Court Lurie,ABSINTHE
SOLD-LinUntitled51_75x77_25.jpg,Eleen Lin,Untitled
N/A,David Licata,Untitled
N/A,David Licata,Untitled Birch Vase
N/A,David Licata,Untitled Birch Vase
N/A,David Licata,Sol Duc
SOLD-LicataOrangeCattleyasOrchids4x3x10HRSOLD.jpg,David Licata,Orange Cattleyas Orchids
N/A,David Licata,TBA
N/A,David Licata,Lace With Red Flowers
N/A,David Licata,Nest
N/A,David Licata,Paper Birch Bark
N/A,David Licata,Untitled Flower 8
N/A,David Licata,Untitled (Pink Single Flower)
N/A,David Licata,Bagby Springs
SOLD-LicataPurpleFade3.jpg,David Licata,Purple Fade
N/A,David Licata,Untitled (Triple)
N/A,David Licata,Untitled (Single-Commission)
N/A,David Licata,Untitled (Multiple Bloom-Commission)
N/A,David Licata,Nest
N/A,David Licata,Songbirds
N/A,David Licata,Cascade
N/A,David Licata,Purple Fade
N/A,David Licata,Untitled (Love Birds)
SOLD-LicataBlueFade6.jpg,David Licata,Blue Fade
N/A,David Licata,Untitled (Triple)
N/A,David Licata,Untitled (Single-Commission)
N/A,David Licata,Untitled (Multiple Bloom-Commission)
N/A,David Licata,Songs For You
N/A,David Licata,Nest 2
N/A,David Licata,Paper Birch Vase
N/A,David Licata,Untitled Light Green Flower
N/A,David Licata,Untitled Flower Group
N/A,David Licata,Untitled Purple Flower
N/A,David Licata,Untitled Purple Flower Duo
N/A,David Licata,Untitled Orange Flower with Small Flower Duo
N/A,David Licata,Untitled Red Striped Flower
N/A,David Licata,Spring Thaw
N/A,David Licata,Untitled (Flower Sculpture)
N/A,David Licata,Untitled (Triple)
N/A,David Licata,Untitled (Single-Commission)
N/A,David Licata,Untitled (Multiple Bloom-Commission)
SOLD-LatsonSpecimen5_28x28x3SOLD.JPG,Catherine Latson,Specimen 5
SOLD-LatsonSpecimen2_32x32x3SOLD.JPG,Catherine Latson,Specimen 2
SOLD-LatsonSpecimen1_28x28x3SOLD.JPG,Catherine Latson,Specimen #1
SOLD-LatsonSpecimen6_32x32x4_75SOLD.JPG,Catherine Latson,Specimen 6
SOLD-LatsonSpecimen8_22x27x4_75SOLD.JPG,Catherine Latson,Specimen 8
SOLD-LatsonSpecimen7_12x39x3SOLD.JPG,Catherine Latson,Specimen 7
N/A,Margaret Lanzetta,Air Map
SOLD-LanzetTradeNaked1_23x18SOLD.jpg,Margaret Lanzetta,Trade Naked 1
SOLD-LanzetTradeNaked5_23x18SOLD.jpg,Margaret Lanzetta,Trade Naked 5
SOLD-LanzetTradeNaked9_23x18SOLD.jpg,Margaret Lanzetta,Trade Naked 9
SOLD-LanzetTradeNaked2_23x18SOLD.jpg,Margaret Lanzetta,Trade Naked 2
SOLD-LanzetTradeNaked3_23x18SOLD.jpg,Margaret Lanzetta,Trade Naked 3
SOLD-LanzetTradeNaked7_23x18SOLD.jpg,Margaret Lanzetta,Trade Naked 7
N/A,Margaret Lanzetta,More Girl
N/A,Margaret Lanzetta,Cultural Instruction I
N/A,Margaret Lanzetta,Constellation (crystal)
N/A,Margaret Lanzetta,Lotus: Cinnabar
N/A,Margaret Lanzetta,Ten Sleepspecial discount$3500
SOLD-glassblowerI SOLD.jpg,Margaret Lanzetta,Glassblower I
N/A,Margaret Lanzetta,Diamondville special discount$3500.
N/A,Margaret Lanzetta,Ishtar (Gate)
N/A,Margaret Lanzetta,Untitled (Sparse Dreamcatcher)
N/A,Margaret Lanzetta,Palimpsest
N/A,Margaret Lanzetta,Screen Test
N/A,Margaret Lanzetta,Aria
SOLD-LanzetParigi0842_24X24.jpg,Margaret Lanzetta,Parigi 0842
SOLD-LanzetIndore0731_24X24.jpg,Margaret Lanzetta,Indore 0731
SOLD-LanzetStarCard58x40SOLD.jpg,Margaret Lanzetta,Star Card
N/A,Margaret Lanzetta,Air Cover
SOLD-LanzetCupcakeOutTheWindow56x40SOLD copy.jpg,Margaret Lanzetta,Cupcake Out the Window
SOLD-LanzetTransferEffect2010AcrylicOnPaper36x26FramedSOLD.jpg,Margaret Lanzetta,Transfer Effect
SOLD-LanzetEcholaliaTheForgettingOfLanguageNo47Ed1UniqueScreenprint33x44.jpeg,Margaret Lanzetta,"Echolalia Series, The Forgetting Of Language No. 39"
N/A,Margaret Lanzetta,Spangle
N/A,Margaret Lanzetta,Fresh Catch
N/A,Margaret Lanzetta,Ishtar (Gate)
N/A,Margaret Lanzetta,Untitled (Sparse Dreamcatcher)
SOLD-LanzettSaintala0665OilEnamelPanel24x24SOLD.jpg,Margaret Lanzetta,Saintala 0665from the series Company Paintings
N/A,Margaret Lanzetta,Lotus: Cinnabar
N/A,Margaret Lanzetta,Itchy (from the Simple Exotic series)
