File Name,Artist,Title
SOLD-KonigsTwinAngels26x29SOLD.jpg,David Konigsberg,Twin Angels
SOLD-KonigsFieldofWhites24x24SOLD.jpg,David Konigsberg,Field of Whites
SOLD-KonigsEveningReel53x72SOLD.jpeg,David Konigsberg,Evening Reel #2
SOLD-KonigsNightOrchard36x36SOLD.jpg,David Konigsberg,Night Orchard
SOLD-KonigsThunderhead5_45x60SOLD.jpg,David Konigsberg,Thunderhead #5
SOLD-KonigsAfternoonReel33x54SOLD.jpg,David Konigsberg,Afternoon Reel
SOLD-KonigsForward33x54SOLD.jpg,David Konigsberg,Forward
N/A,David Konigsberg,"TBD, commission for Hudson Structured Capital Management"
SOLD-KonigsGlassware1_12x16SOLD.jpg,David Konigsberg,Glassware 1
N/A,David Konigsberg,4:00
SOLD-KonigsRoundAboveGroundOCP32x35SOLD.jpg,David Konigsberg,"Round, Above Ground"
SOLD-KonigsField21x24SOLD.jpg,David Konigsberg,Field
SOLD-KonigsWhiteZin25x36SOLD.jpg,David Konigsberg,White Zin
SOLD-KonigsThundershower2012OilCanvas35x24SOLD.jpeg,David Konigsberg,Thundershower
N/A,David Konigsberg,Moth on the Tablerunner
SOLD-KonigsThunderAndAmusement2012_13OC44x56SOLD.jpg,David Konigsberg,Thunder and Amusement
SOLD-DKonigWhirl5.jpg,David Konigsberg,Whirl #5
SOLD-KonigsEaster28x49SOLD.jpeg,David Konigsberg,Easter
SOLD-KonigsIslandBridgeOilPanel41x43SOLD.jpg,David Konigsberg,Island Bridge
SOLD-KonigsReel2OilCanvas36x48$7500sold.jpeg,David Konigsberg,Reel #2
N/A,David Konigsberg,"Cumulus, Penobscot"
SOLD-DKonigOffRoute9 _44x55.jpg,David Konigsberg,Off Route 9
SOLD-KonigsAirshipLands11OilCanvas55x44.jpg,David Konigsberg,Airship Lands
SOLD-DKonigClementines09_50x36.jpg,David Konigsberg,Clementines
SOLD-DKonigTwoByTwo24x60.jpg,David Konigsberg,Two by Two
SOLD-DKonigCumulusGhent50x30Sold.jpg,David Konigsberg,Cumulus Ghent
SOLD-KonigsDriveOverlandOilPanel48x46SOLD.jpg,David Konigsberg,Drive Overland
SOLD-KonigsWalkabout2_19_5x29_5SOLD.jpeg,David Konigsberg,Walkabout #2
SOLD-DKonigSollerHeightsRoad40x 50Sold.jpg,David Konigsberg,Sollor Heights Road
N/A,David Konigsberg,Mainland Bridge
SOLD-KonigsThunderheadOilPanel76x56SOLD.jpg,David Konigsberg,Thunderhead
SOLD-KonigsCannonball50x36HRSOLD.jpeg,David Konigsberg,Cannonball
SOLD-KonigsHighDiver50x36HRSOLD.jpg,David Konigsberg,High Diver
SOLD-KonigsPool45x60SOLD.jpg,David Konigsberg,The Pool
SOLD-KonigsCounterOilCanvas65x54.jpg,David Konigsberg,Counter
N/A,David Konigsberg,Shadow Series Lemon Tree #003
N/A,David Konigsberg,Wonder Reel
SOLD-KonigsVioletsOilCanvas44x46SOLD.jpg,David Konigsberg,Violets
N/A,David Konigsberg,Fields Near Red Rock
N/A,David Konigsberg,Pittsfield Dukes and Gathering Storm
N/A,David Konigsberg,Way In
SOLD-KonigsDescent26x29SOLD.jpg,David Konigsberg,Descent
SOLD-DKonigTwoByTwo24x60.jpg,David Konigsberg,Two by Two
SOLD-KonigsCloudsOnCarpenterRoadMonotype12x12SOLD.jpg,David Konigsberg,Clouds Over Carpenter Road
KonigsPassingShower2012OilCanvas56x72sold,David Konigsberg,"Passing Shower, Red Rock"
N/A,David Konigsberg,Pittsfield Dukes and Gathering Storm
SOLD-KonigsEbenezerWhitesOilCanvas50x44SOLD.jpg,David Konigsberg,Ebenezer Whites
SOLD-KonigsTalk48x50SOLD.jpg,David Konigsberg,Talk
SOLD-KonigsTableau2012OilCanvas56x76SOLD.jpeg,David Konigsberg,Tableau
SOLD-KonigsPassingOilCanvas24x36SOLD.jpg,David Konigsberg,Passing
SOLD-KonigsDrive2OilCanvas18x20.jpeg,David Konigsberg,Drive!
SOLD-KonigsRacerOilCanvas36x48SOLD.jpg,David Konigsberg,Racer
SOLD-Konigs11AM24x24HR.jpg,David Konigsberg,11:00 AM
SOLD-KonigsStepAtDusk2012OilCanvas24x35SOLD.jpg,David Konigsberg,Step At Dusk
N/A,David Konigsberg,Glide Path
SOLD-DKonigGoldfishOC50x36$7500.jpg,David Konigsberg,Goldfish
SOLD-KonigsRoundAboveGround2_36x50.jpeg,David Konigsberg,Round Above Ground #2
SOLD-DKonigOffRoute9 _44x55.jpg,David Konigsberg,Off Route 9
SOLD-KonigsHighDiver50x36HRSOLD.jpg,David Konigsberg,High Diver
SOLD-KonigsEquinoxOC44x55SOLD.jpeg,David Konigsberg,Equinox
N/A,David Konigsberg,Alight
N/A,David Konigsberg,Yarvis Trees (triptych)
N/A,David Konigsberg,Alight
SOLD-KonigsFieldsNearGermantownOC45x60SOLD.jpeg,David Konigsberg,Fields Near Germantown
SOLD-KonigsWinterTrees2013OilCanvas44x46SOLD.jpg,David Konigsberg,Winter Trees
SOLD-KonigsMilkweedOC44x56mediumSOLD.jpeg,David Konigsberg,Milkweed
N/A,David Konigsberg,Untitled (House)
N/A,David Konigsberg,Untitled (Figure Running)
SOLD-KonigsPool45x60SOLD.jpg,David Konigsberg,Pool
SOLD-KempHeadsTogether40x32SOLD.jpg,Jenny Kemp,Heads Together
SOLD-KempTheBuzz32x40SOLD.jpg,Jenny Kemp,The Buzz
N/A,Jenny Kemp,Olio
N/A,Jenny Kemp,Circulate
SOLD-KantroWingedSamothrace30x61_5SOLD.jpg,Andrea Kantrowitz,Winged Samothrace
SOLD-KantroKiwanoNightCafe2007OilCanvas24x48$5000sold.jpg,Andrea Kantrowitz,Kiwano Night Cafe
SOLD-KantroUnfurled_2007OilCanvas30x30sold.jpg,Andrea Kantrowitz,Unfurled
N/A,Andrea Kantrowitz,Kalahari Nocturne
N/A,Andrea Kantrowitz,Split Pomegranite on Black
N/A,Andrea Kantrowitz,Sprouted Garlic
SOLD-KantroDaughtersofLeucippus48x60SOLD.jpg,Andrea Kantrowitz,Daughters of Leucippus
SOLD-KantroHoiPolloi40x40SOLD.jpg,Andrea Kantrowitz,Hoi Polloi
N/A,Andrea Kantrowitz,Pomegranite
SOLD-KantroHensAndChicksSmall2011OilCanvas36x36$6000.jpg,Andrea Kantrowitz,Hens and Chicks
N/A,Andrea Kantrowitz,For Ortelius
SOLD-KantroOnPersephonesJourney30x61_5SOLD.jpg,Andrea Kantrowitz,On Persephone\xe2\x80\x99s Journey
N/A,Andrea Kantrowitz,Brussels Sprouts
SOLD-KantroAglioangelo_2007OilCanvas20x60$6000sold.jpg,Andrea Kantrowitz,Aglioangelo
SOLD-KantroAscension2013OilCanvas36x36SOLD.jpg,Andrea Kantrowitz,Ascension
N/A,Andrea Kantrowitz,"Prosperine\xe2\x80\x99s Trail, 1/12"
SOLD-JudgePopFlower45_30x30SOLD.jpg,Mary Judge ,Maple Edition (Pop Flower 45)
N/A,Mary Judge ,Maple Edition (Pop Flower 46)
SOLD-JudgePopFlower41_30x30SOLD.jpg,Mary Judge ,Maple Edition (Pop Flower 41)
SOLD-JudgePopFlower73_30x30SOLD.jpg,Mary Judge ,Pop Flower 73
SOLD-JudgePopFlower71b_30x30SOLD.jpg,Mary Judge ,Pop Flower 71b
JudgePopFlower32_30x30SOLD,Mary Judge ,Pop Flower 32
N/A,Mary Judge ,Rose Window Series #001
N/A,Mary Judge ,Pop Flower TBA
N/A,Mary Judge ,Pop Flower 30
N/A,Mary Judge ,Pop Flower B6
SOLD-JudgePopFlower4B02_30x30SOLD.jpg,Mary Judge ,Pop Flower 4B02
SOLD-JudgePopFlower35_30x30SOLD.jpg,Mary Judge ,Pop Flower 35
SOLD-JudgePopFlower40_30x30SOLD.jpg,Mary Judge ,Pop Flower 40
SOLD-JudgePopFlower45_30x30SOLD.jpg,Mary Judge ,Pop Flower 45
SOLD-JudgePopFlower28_30x30HRSOLD.jpg,Mary Judge ,Pop Flower 28
SOLD-JudgePopFlower31_30x30SOLD.jpg,Mary Judge ,Pop Flower 31
SOLD-JudgePopFlower44_30x30SOLD.jpg,Mary Judge ,Pop Flower 44
SOLD-JudgePopFlower39_30x30SOLD.jpg,Mary Judge ,Pop Flower 39
SOLD-JudgePopFlower63_30x30SOLD.jpg,Mary Judge ,Pop Flower 63
N/A,Mary Judge ,Pop Flower TBA (Yellow)
N/A,Mary Judge ,Pop Flower TBA (Blue)
N/A,Mary Judge ,Pop Flower TBA (Orange)
SOLD-JudgeLakeMichiganSeries12_14x14SOLD.jpg,Mary Judge ,Lake Michigan Series 12
SOLD-JudgeRoseWindowSeries36B24x24SOLD.jpg,Mary Judge ,Rose Window 36B
N/A,Mary Judge ,Maple Edition 1 (Pop Flower 31)
N/A,Mary Judge ,Maple Edition 1 (Pop Flower 32)
SOLD-JudgePopFlower29_30x30SOLD.jpg,Mary Judge ,Maple Edition 1 (Pop Flower 29)
SOLD-JudgePopFlower62_30x30SOLD.jpg,Mary Judge ,Pop Flower 62
SOLD-JudgeLakeMichiganSeries30x30SOLD.jpg,Mary Judge ,Lake Michigan Series 30
N/A,Mary Judge ,Lake Michigan Series 22
N/A,Mary Judge ,Pop Flower W01
SOLD-JudgeRoseWindowSeries064A48x48SOLD.JPG,Mary Judge ,Rose Window Series #064A
N/A,Mary Judge ,Rose Window Series #105
SOLD-JudgeCappiadoccia34_14x14SOLD.jpg,Mary Judge ,Cappiadoccia 34
N/A,Mary Judge ,Lake Michigan Series 22
SOLD-JudgeRoseWindowSeries42B24x24SOLD.jpg,Mary Judge ,Rose Window Series 42B
N/A,Mary Judge ,Pop Flower 29
SOLD-JudgePopFlower36_30x30SOLD.jpg,Mary Judge ,Pop Flower 36
N/A,Mary Judge ,Pop Flower Commission (Working Title)
SOLD-JudgePopFlower41_30x30SOLD.jpg,Mary Judge ,Pop Flower 41
N/A,Mary Judge ,Pop Flower 50
N/A,Mary Judge ,Maple Edition 1 (Pop Flower 108)
N/A,Mary Judge ,Maple Edition 1 (Pop Flower 2)
N/A,Mary Judge ,Maple Edition 1 (Pop Flower 3)
N/A,Mary Judge ,Rose Window #5
SOLD-JudgeBlueRoseWindow24x24SOLD.JPG,Mary Judge ,Blue Rose Window
SOLD-JudgePopFlower65_30x30SOLD.jpg,Mary Judge ,Pop Flower 65
SOLD-JudgePopFlower62E30x30SOLD.jpg,Mary Judge ,Pop Flower 62E
SOLD-JudgeRoseWindowSeries40B24x24HRSOLD.jpg,Mary Judge ,Rose Window Series 40B
SOLD-JudgeRoseWindowSeries2B24x24HRSOLD.jpg,Mary Judge ,Rose Window Series 2B
SOLD-JudgeBridgeAndSteelWithOrangeStar_15x44SOLD.JPG,Mary Judge ,Bridge and Steel with Orange Star
SOLD-JudgePopFlowerOpus6_44x44SOLD.jpg,Mary Judge ,Pop Flower Opus 6
SOLD-JudgeMapleEdition1Blue24x24SOLD.jpeg,Mary Judge ,Maple Edition 1 (Blue)
SOLD-JudgeMapleEdition1Orange24x24SOLD.JPG,Mary Judge ,Maple Edition 1 (Orange)
N/A,Mary Judge ,Maple Edition 2 (Pop Flower 47)
SOLD-JudgeLakeMichiganSeries24_14x14SOLD.jpg,Mary Judge ,Lake Michigan Series 24
SOLD-JudgeCappiadoccia8_14x14SOLD.jpg,Mary Judge ,Cappiadoccia 8
SOLD-JudgeUntitled_BlueOrangeCenter14x14SOLD.jpg,Mary Judge ,Untitled (Blue/Orange Center)
SOLD-JudgeLakeMichiganSeries4_14x14SOLD.jpg,Mary Judge ,Lake Michigan Series 4
SOLD-JudgePopFlower33_30x30SOLD.jpg,Mary Judge ,Pop Flower 33
N/A,Mary Judge ,Maple Edition (Pop Flower Opus 6)
N/A,Mary Judge ,"Maple Edition (Lake Michigan Series, Orange)"
SOLD-JudgePopFlower37d30x30SOLD.jpg,Mary Judge ,Maple Edition (Pop Flower 37d)
N/A,Mary Judge ,Maple Edition (Pop Flower Opus 3)
SOLD-JudgePopFlower39_30x30SOLD.jpg,Mary Judge ,Maple Edition (Pop Flower 39)
SOLD-JudgePopFlower41_30x30SOLD.jpg,Mary Judge ,Maple Edition (Pop Flower 41)
SOLD-JudgePopFlower45_30x30SOLD.jpg,Mary Judge ,Maple Edition (Pop Flower 45)
N/A,Mary Judge ,Maple Edition (Pop Flower 47)
N/A,Mary Judge ,Maple Edition (Pop Flower 50)
N/A,Mary Judge ,Maple Edition (Pop Flower 4B05)
SOLD-JudgePopFlower68_30x30SOLD.jpg,Mary Judge ,Pop Flower 68
SOLD-JudgePopFlower66_30x30SOLD.jpg,Mary Judge ,Pop Flower 66
SOLD-JudgePopFlower34_30x30SOLD.jpg,Mary Judge ,Pop Flower 34
N/A,Mary Judge ,#27
SOLD-JudgeRoseWindowSeries064UniqueReliefPrintLaserCutMetalPlatesHandmadePaper48x48_54x54FramedSOLD.jpg,Mary Judge ,Rose Window Series #064 (light blue)
N/A,Mary Judge ,Rose Window #90
N/A,Mary Judge ,Cosmic Cog
N/A,Mary Judge ,Rose Window Series 32A
SOLD-JudgeRoseWindowSeries48B24x24HRSOLD.jpg,Mary Judge ,Rose Window Series 48B
N/A,Mary Judge ,Exotic Hex Series S12/3
SOLD-JudgeExoticHexSeries12_4_30x30SOLD.jpeg,Mary Judge ,Exotic Hex Series S12/4
N/A,Mary Judge ,Anemone (blue)
N/A,Mary Judge ,Rose Window Series #064
N/A,Mary Judge ,Rose Window Series #036
N/A,Mary Judge ,#21
N/A,Mary Judge ,Rose Window Series 16A
N/A,Mary Judge ,Rose Window Series #86
N/A,Mary Judge ,Pigment Drawing #21special discount$1200.
N/A,Mary Judge ,Pigment Drawing #28special discount$1200.
N/A,Mary Judge ,Pigment Drawingspecial discount$1200.
N/A,Mary Judge ,Pigment Drawing #26special discount$1200.
N/A,Mary Judge ,Pigment Drawingspecial discount$1200.
N/A,Mary Judge ,Pigment Drawingspecial discount          $1200.
N/A,Mary Judge ,The Blood Gate
N/A,Mary Judge ,Solar Bloom (green)
N/A,Mary Judge ,Rose Window Series #024
SOLD-JudgePopFlower4B03_30x30SOLD.jpg,Mary Judge ,Pop Flower 4B03
SOLD-JudgePopFlower4B04_30x30SOLD.jpg,Mary Judge ,Pop Flower 4B04
SOLD-JudgeLakeMichiganSeries3_30x30SOLD.JPG,Mary Judge ,Lake Michigan Series 3
N/A,Mary Judge ,Rose Window Series #024
SOLD-JudgeExoticHexSeries12_4_30x30SOLD.jpeg,Mary Judge ,"Exotic Hex Series, 12/4"
N/A,Mary Judge ,Rose Window #068
SOLD-JudgeRoseWindowSeries2B24x24HRSOLD.jpg,Mary Judge ,Rose Window Series 2B
SOLD-JudgeRoseWindowSeries36B24x24SOLD.jpg,Mary Judge ,Rose Window Series 36B
N/A,Mary Judge ,76
N/A,Mary Judge ,Camoadoccia #7
N/A,Mary Judge ,Lake Michigan Series O+G
SOLD-JudgeRoseWindowSeriesA14_2006UniqueReliefPrintLaserCutMetalPLatesHandmadePaper24x24_1800SOLD.jpeg,Mary Judge ,Rose Window Series A14
SOLD-JudgeRoseWindowSeries47B_24x24SOLD.jpeg,Mary Judge ,Rose Window Series 47B
N/A,Mary Judge ,Anemone (blue)
N/A,Mary Judge ,Untitled Spolvero Drawing #103
SOLD-JudgeRoseWindowSeries089_48x48SOLD.jpg,Mary Judge ,Rose Window Series #089
N/A,Mary Judge ,Rose Window Series #036
SOLD-JudgeCosmicCogPowderedPigmentPaper30x30SOLD.jpg,Mary Judge ,Cosmic Cog
N/A,Mary Judge ,Rose Window Series no. 34
SOLD-JudgeUntitled47UniqueReliefPrintLaserCutMetalPlatesHandmadePaper48x48_54x54FramedSOLD.jpg,Mary Judge ,Untitled 47
SOLD-JudgeRingCircle6_10EV2005LithographyOnHandMadePaper48x48SOLD.jpg,Mary Judge ,"Ring Circle, 6/10 ev"
N/A,Mary Judge ,99
SOLD-JudgeHorizontal02PowderedPigmentOnPaper10_75x31SOLD.jpg,Mary Judge ,Horizontal 02
SOLD-JudgeHorizontal09PigmentOnPaper10_75x31SOLD.jpg,Mary Judge ,Horizontal 09
SOLD-JudgeHorizontal10PigmentOnPaper10_75x31SOLD.jpg,Mary Judge ,Horizontal 10
SOLD-JudgeHorizontal11PigmentOnPaper10_75x31SOLD.jpg,Mary Judge ,Horizontal 11
N/A,Mary Judge ,The Blood Gate
N/A,Mary Judge ,Solar Bloom (green)
N/A,Mary Judge ,Seascape IV (blue on green)
SOLD-JudgeUntitled1_24x24SOLD.jpg,Mary Judge ,Untitled 1
N/A,Mary Judge ,Untitled (Orange)
N/A,Mary Judge ,Untitled (Green)
SOLD-JudgeUntitled8_16EV_2005LithographyHandMadePaper48x48_54x54FramedSOLD.jpg,Mary Judge ,Untitled 8/16 EV
SOLD-JudgeUntitledOrangePowderedPigmentPaper30x30SOLD.JPG,Mary Judge ,Untitled (Orange Powdered Pigment)
SOLD-JudgeUntitledBlue2014PowderedPigmentPaper30x30SOLD.jpg,Mary Judge ,Untitled (Blue Powdered Pigment)
SOLD-JudgeRoseWindowSeries032_2005UniqueReliefPrintLaserCutMetalPlatesHandmadePaper48x48SOLD.JPG,Mary Judge ,Rose Window Series #032
N/A,Mary Judge ,Circle Series
N/A,Mary Judge ,#05
N/A,Mary Judge ,87
SOLD-JudgeRoseWindowSeriesA14_2006UniqueReliefPrintLaserCutMetalPLatesHandmadePaper24x24_1800SOLD.jpeg,Mary Judge ,Rose Window Series A14
SOLD-JudgeRoseWindowSeriesA19_2006UniqueReliefLaserCutMetalPLatesHandmadePaper24x24_1800SOLD.jpeg,Mary Judge ,Rose Window Series A19
N/A,Mary Judge ,Rose Window Series #036
SOLD-JudgeUntitled30_2011PowderedPigmentPaper14x14FramedSOLD.jpg,Mary Judge ,Untitled (Pigment Drawing 30)
SOLD-JudgeUntitled24PowderedPigmentPaper14x14FramedSOLD.jpg,Mary Judge ,Untitled (Pigment Drawing 24)
SOLD-IharaSnowflakes117_10_25x10_25SOLD.jpeg,Michiyo Ihara,Snowflakes #117
SOLD-IharaSnowflakes98CosmicDust22_25x22_25SOLD.jpg,Michiyo Ihara,"Snowflakes #98 ""Cosmic Dust"""
SOLD-IharaSnowflake142Life_10_25x10_25SOLD.jpeg,Michiyo Ihara,"Snowflakes # 142, Life"
SOLD-IharaSnowflakes97_2013GraphitePaper10_25x10_25SOLD.jpg,Michiyo Ihara,"Snowflakes #97       $1,000.00"
N/A,Michiyo Ihara,"Snowflake #24, #18, #13, #12"
SOLD-IharaSnowflakes128_10_25x10_25SOLD.jpeg,Michiyo Ihara,Snowflakes #128 \xe2\x80\x9cQuiet Luna\xe2\x80\x9d
SOLD-IharaSnowflakes102Transmitter2013GraphitePaper10_25x10_25SOLD.jpg,Michiyo Ihara,Snowflakes #102 \xe2\x80\x9cTransmitter\xe2\x80\x9d
SOLD-IharaSnowflakes104Link2013GraphitePaper10_25x10_25SOLD.jpg,Michiyo Ihara,Snowflakes #104 \xe2\x80\x9cLink\xe2\x80\x9d
N/A,Michiyo Ihara,Snowflakes #115
N/A,Michiyo Ihara,Snowflakes #116
N/A,Michiyo Ihara,"Snowflake, Butterfly"
N/A,Michiyo Ihara,Snowflake
SOLD-IharaSnowflakes51_2008GraphitePaper10_25x10_25SOLD.jpg,Michiyo Ihara,Snowflake 51
N/A,Michiyo Ihara,Snowflake 76
SOLD-IharaSnowflakes85ImWatchingYou2011GraphiteOnPaper10_25x10_25SOLD.jpg,Michiyo Ihara,"Snowflake 85, \xe2\x80\x9cI\xe2\x80\x99m Watching You\xe2\x80\x9d"
N/A,Michiyo Ihara,Snowflake #66
N/A,Michiyo Ihara,Snowflake #21
N/A,Michiyo Ihara,Snowflake #42
N/A,Michiyo Ihara,Snowflake #55
SOLD-IharaSnowflakes90LoveSavesTheDay2013GraphitePaper10_25x10_25SOLD.jpg,Michiyo Ihara,Snowflakes #90 \xe2\x80\x9cLove Saves the Day\xe2\x80\x9d
SOLD-IharaSnowflakes92Predator2011GraphiteOnPaper10_25x10_25SOLD.jpg,Michiyo Ihara,Snowflakes #92 \xe2\x80\x9cPredator\xe2\x80\x9d
SOLD-IharaSnowflakes81OneThought2010GraphiteOnPaper10_25x10_25SOLD.jpg,Michiyo Ihara,Snowflakes #81 \xe2\x80\x9cOne Thought\xe2\x80\x9d
SOLD-IharaSnowflakes33_2011GraphitePaper10_25x10_25SOLD.jpg,Michiyo Ihara,Snowflakes #33 \xe2\x80\x9cKing\xe2\x80\x9d
N/A,Michiyo Ihara,Oneness
SOLD-IharaSnowflakes102Transmitter2013GraphitePaper10_25x10_25SOLD.jpg,Michiyo Ihara,Snowflakes #102 \xe2\x80\x9cTransmitter\xe2\x80\x9d
SOLD-IharaSnowflakes104Link2013GraphitePaper10_25x10_25SOLD.jpg,Michiyo Ihara,Snowflakes #104 \xe2\x80\x9cLink\xe2\x80\x9d
SOLD-IharaSnowflakes118_10_25x10_25HRSOLD.jpeg,Michiyo Ihara,Snowflakes #118 \xe2\x80\x9cGift\xe2\x80\x9d
SOLD-IharaSnowflakes78Traveler2011GraphitePaper10_25x10_25SOLD.jpg,Michiyo Ihara,Snowflakes #78 \xe2\x80\x9cTraveler\xe2\x80\x9d
SOLD-IharaSnowflakes122_10_25x10_25smSOLD.jpeg,Michiyo Ihara,Snowflakes #122
SOLD-IharaSnowflakes105Being2013GraphitePaper10_25x10_25SOLD.jpg,Michiyo Ihara,"Snowflakes #105, \xe2\x80\x9cBeing\xe2\x80\x9d"
SOLD-IharaSnowflakes103ElegantHunter2013GraphitePaper10_25x10_25SOLD.jpg,Michiyo Ihara,"Snowflakes #103, \xe2\x80\x9cElegant Hunter\xe2\x80\x9d"
SOLD-snowflakes_73sold.jpg,Michiyo Ihara," Snowflakes #73, What Goes Round Comes Round"
N/A,Michiyo Ihara,Higher Mind
N/A,Michiyo Ihara,Higher Mind
SOLD-snowflakes_23 sold.jpg,Michiyo Ihara,"Snowflake #23, \xe2\x80\x9cButterfly\xe2\x80\x99s Dream\xe2\x80\x9d"
SOLD-IharaSnowflakes96Connection2013GraphitePaper30x30.jpg,Michiyo Ihara,"Snowflakes #96, \xe2\x80\x9cConnection\xe2\x80\x9d"
N/A,Michiyo Ihara,Snowflake ##15 \xe2\x80\x98Sleeping Seahorses\xe2\x80\x99
SOLD-IharaSnowflakes90LoveSavesTheDay2013GraphitePaper10_25x10_25SOLD.jpg,Michiyo Ihara,Snowflakes #90 \xe2\x80\x9cLove Saves the Day\xe2\x80\x9d
